1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.008896 cmd_parse_build_commands 0:1: -N
1679949834.008901 cmd_parse_build_commands 0:2: Split window horizontally
1679949834.008905 cmd_parse_build_commands 0:3: %
1679949834.008910 cmd_parse_build_commands 0:4 0:0: split-window
1679949834.008915 cmd_parse_build_commands 0:4 0:1: -h
1679949834.008923 cmd_parse_build_commands 0:0: split-window
1679949834.008930 cmd_parse_build_commands 0:1: -h
1679949834.008940 args_parse: -h
1679949834.008946 args_parse: flags end at 2 of 2
1679949834.008953 cmd_parse_build_commands: split-window -h
1679949834.008960 args_parse: -N = Split window horizontally
1679949834.008965 args_parse: flags end at 3 of 5
1679949834.008970 args_parse: 3 = % (type 1)
1679949834.008976 args_parse: 4 = split-window -h (type 2)
1679949834.008989 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1679949834.008997 cmdq_get_command: [bind-key/0x7fcd02909720] group 70
1679949834.009002 cmdq_append <global>: [bind-key/0x7fcd02909720]
1679949834.009007 yylex_token: bind
1679949834.009012 yylex_token: -N
1679949834.009018 yylex_token: Kill current window
1679949834.009022 yylex_token: &
1679949834.009028 yylex_token: confirm-before
1679949834.009034 yylex_token: -pkill-window #W? (y/n)
1679949834.009039 yylex_token: kill-window
1679949834.009045 cmd_parse_build_commands 0:0: bind
1679949834.009049 cmd_parse_build_commands 0:1: -N
1679949834.009054 cmd_parse_build_commands 0:2: Kill current window
1679949834.009059 cmd_parse_build_commands 0:3: &
1679949834.009064 cmd_parse_build_commands 0:4 0:0: confirm-before
1679949834.009072 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1679949834.009079 cmd_parse_build_commands 0:4 0:2: kill-window
1679949834.009089 cmd_parse_build_commands 0:0: confirm-before
1679949834.009097 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1679949834.009105 cmd_parse_build_commands 0:2: kill-window
1679949834.009115 args_parse: -p = kill-window #W? (y/n)
1679949834.009123 args_parse: flags end at 2 of 3
1679949834.009130 args_parse: 2 = kill-window (type 1)
1679949834.009147 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1679949834.009156 args_parse: -N = Kill current window
1679949834.009163 args_parse: flags end at 3 of 5
1679949834.009170 args_parse: 3 = & (type 1)
1679949834.009185 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1679949834.009213 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1679949834.009226 cmdq_get_command: [bind-key/0x7fcd02909a10] group 78
1679949834.009251 cmdq_append <global>: [bind-key/0x7fcd02909a10]
1679949834.009259 yylex_token: bind
1679949834.009267 yylex_token: -N
1679949834.009279 yylex_token: Prompt for window index to select
1679949834.009286 yylex_token: '
1679949834.009296 yylex_token: command-prompt
1679949834.009304 yylex_token: -T
1679949834.009313 yylex_token: window-target
1679949834.009321 yylex_token: -pindex
1679949834.009330 yylex_token: select-window
1679949834.009338 yylex_token: -t
1679949834.009346 yylex_token: :%%
1679949834.009357 cmd_parse_build_commands 0:0: bind
1679949834.009364 cmd_parse_build_commands 0:1: -N
1679949834.009371 cmd_parse_build_commands 0:2: Prompt for window index to select
1679949834.009378 cmd_parse_build_commands 0:3: '
1679949834.009385 cmd_parse_build_commands 0:4 0:0: command-prompt
1679949834.009391 cmd_parse_build_commands 0:4 0:1: -T
1679949834.009395 cmd_parse_build_commands 0:4 0:2: window-target
1679949834.009400 cmd_parse_build_commands 0:4 0:3: -pindex
1679949834.009404 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1679949834.009409 cmd_parse_build_commands 0:4 0:4 0:1: -t
1679949834.009413 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1679949834.009421 cmd_parse_build_commands 0:0: command-prompt
1679949834.009425 cmd_parse_build_commands 0:1: -T
1679949834.009430 cmd_parse_build_commands 0:2: window-target
1679949834.009435 cmd_parse_build_commands 0:3: -pindex
1679949834.009439 cmd_parse_build_commands 0:4 0:0: select-window
1679949834.009444 cmd_parse_build_commands 0:4 0:1: -t
1679949834.009448 cmd_parse_build_commands 0:4 0:2: :%%
1679949834.009455 cmd_parse_build_commands 0:0: select-window
1679949834.009460 cmd_parse_build_commands 0:1: -t
1679949834.009464 cmd_parse_build_commands 0:2: :%%
1679949834.009471 args_parse: -t = :%%
1679949834.009476 args_parse: flags end at 3 of 3
1679949834.009485 cmd_parse_build_commands: select-window -t ":%%"
1679949834.009491 args_parse: -T = window-target
1679949834.009496 args_parse: -p = index
1679949834.009501 args_parse: flags end at 4 of 5
1679949834.009507 args_parse: 4 = select-window -t ":%%" (type 2)
1679949834.009522 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1679949834.009527 args_parse: -N = Prompt for window index to select
1679949834.009532 args_parse: flags end at 3 of 5
1679949834.009537 args_parse: 3 = ' (type 1)
1679949834.009549 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1679949834.009568 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1679949834.009577 cmdq_get_command: [bind-key/0x7fcd0290a040] group 86
1679949834.009582 cmdq_append <global>: [bind-key/0x7fcd0290a040]
1679949834.009588 yylex_token: bind
1679949834.009592 yylex_token: -N
1679949834.009599 yylex_token: Switch to previous client
1679949834.009603 yylex_token: (
1679949834.009609 yylex_token: switch-client
1679949834.009613 yylex_token: -p
1679949834.009619 cmd_parse_build_commands 0:0: bind
1679949834.009624 cmd_parse_build_commands 0:1: -N
1679949834.009629 cmd_parse_build_commands 0:2: Switch to previous client
1679949834.009636 cmd_parse_build_commands 0:3: (
1679949834.009641 cmd_parse_build_commands 0:4 0:0: switch-client
1679949834.009646 cmd_parse_build_commands 0:4 0:1: -p
1679949834.009652 cmd_parse_build_commands 0:0: switch-client
1679949834.009657 cmd_parse_build_commands 0:1: -p
1679949834.009664 args_parse: -p
1679949834.009669 args_parse: flags end at 2 of 2
1679949834.009676 cmd_parse_build_commands: switch-client -p
1679949834.009682 args_parse: -N = Switch to previous client
1679949834.009686 args_parse: flags end at 3 of 5
1679949834.009692 args_parse: 3 = ( (type 1)
1679949834.009699 args_parse: 4 = switch-client -p (type 2)
1679949834.009711 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1679949834.009720 cmdq_get_command: [bind-key/0x7fcd0290a630] group 98
1679949834.009725 cmdq_append <global>: [bind-key/0x7fcd0290a630]
1679949834.009742 yylex_token: bind
1679949834.009747 yylex_token: -N
1679949834.009754 yylex_token: Switch to next client
1679949834.009759 yylex_token: )
1679949834.009765 yylex_token: switch-client
1679949834.009770 yylex_token: -n
1679949834.009777 cmd_parse_build_commands 0:0: bind
1679949834.009782 cmd_parse_build_commands 0:1: -N
1679949834.009787 cmd_parse_build_commands 0:2: Switch to next client
1679949834.009791 cmd_parse_build_commands 0:3: )
1679949834.009797 cmd_parse_build_commands 0:4 0:0: switch-client
1679949834.009802 cmd_parse_build_commands 0:4 0:1: -n
1679949834.009809 cmd_parse_build_commands 0:0: switch-client
1679949834.009814 cmd_parse_build_commands 0:1: -n
1679949834.009821 args_parse: -n
1679949834.009827 args_parse: flags end at 2 of 2
1679949834.009834 cmd_parse_build_commands: switch-client -n
1679949834.009840 args_parse: -N = Switch to next client
1679949834.009845 args_parse: flags end at 3 of 5
1679949834.009850 args_parse: 3 = ) (type 1)
1679949834.009856 args_parse: 4 = switch-client -n (type 2)
1679949834.009868 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1679949834.009876 cmdq_get_command: [bind-key/0x7fcd0290a980] group 106
1679949834.009882 cmdq_append <global>: [bind-key/0x7fcd0290a980]
1679949834.009890 yylex_token: bind
1679949834.009895 yylex_token: -N
1679949834.009902 yylex_token: Rename current window
1679949834.009907 yylex_token: ,
1679949834.009913 yylex_token: command-prompt
1679949834.009918 yylex_token: -I#W
1679949834.009924 yylex_token: rename-window
1679949834.009929 yylex_token: --
1679949834.009934 yylex_token: %%
1679949834.009940 cmd_parse_build_commands 0:0: bind
1679949834.009945 cmd_parse_build_commands 0:1: -N
1679949834.009950 cmd_parse_build_commands 0:2: Rename current window
1679949834.009956 cmd_parse_build_commands 0:3: ,
1679949834.009960 cmd_parse_build_commands 0:4 0:0: command-prompt
1679949834.009965 cmd_parse_build_commands 0:4 0:1: -I#W
1679949834.009974 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1679949834.009979 cmd_parse_build_commands 0:4 0:2 0:1: --
1679949834.009984 cmd_parse_build_commands 0:4 0:2 0:2: %%
1679949834.009991 cmd_parse_build_commands 0:0: command-prompt
1679949834.009997 cmd_parse_build_commands 0:1: -I#W
1679949834.010002 cmd_parse_build_commands 0:2 0:0: rename-window
1679949834.010007 cmd_parse_build_commands 0:2 0:1: --
1679949834.010012 cmd_parse_build_commands 0:2 0:2: %%
1679949834.010018 cmd_parse_build_commands 0:0: rename-window
1679949834.010023 cmd_parse_build_commands 0:1: --
1679949834.010028 cmd_parse_build_commands 0:2: %%
1679949834.010036 args_parse: flags end at 2 of 3
1679949834.010041 args_parse: 2 = %% (type 1)
1679949834.010049 cmd_parse_build_commands: rename-window "%%"
1679949834.010055 args_parse: -I = #W
1679949834.010060 args_parse: flags end at 2 of 3
1679949834.010067 args_parse: 2 = rename-window "%%" (type 2)
1679949834.010078 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1679949834.010084 args_parse: -N = Rename current window
1679949834.010089 args_parse: flags end at 3 of 5
1679949834.010094 args_parse: 3 = , (type 1)
1679949834.010104 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1679949834.010120 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1679949834.010129 cmdq_get_command: [bind-key/0x7fcd0290b180] group 114
1679949834.010135 cmdq_append <global>: [bind-key/0x7fcd0290b180]
1679949834.010140 yylex_token: bind
1679949834.010145 yylex_token: -N
1679949834.010152 yylex_token: Delete the most recent paste buffer
1679949834.010158 yylex_token: -
1679949834.010163 yylex_token: delete-buffer
1679949834.010170 cmd_parse_build_commands 0:0: bind
1679949834.010175 cmd_parse_build_commands 0:1: -N
1679949834.010180 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1679949834.010186 cmd_parse_build_commands 0:3: -
1679949834.010190 cmd_parse_build_commands 0:4 0:0: delete-buffer
1679949834.010207 cmd_parse_build_commands 0:0: delete-buffer
1679949834.010213 args_parse: flags end at 1 of 1
1679949834.010220 cmd_parse_build_commands: delete-buffer
1679949834.010226 args_parse: -N = Delete the most recent paste buffer
1679949834.010230 args_parse: flags end at 3 of 5
1679949834.010236 args_parse: 3 = - (type 1)
1679949834.010242 args_parse: 4 = delete-buffer (type 2)
1679949834.010255 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1679949834.010263 cmdq_get_command: [bind-key/0x7fcd0290b4e0] group 126
1679949834.010268 cmdq_append <global>: [bind-key/0x7fcd0290b4e0]
1679949834.010273 yylex_token: bind
1679949834.010278 yylex_token: -N
1679949834.010285 yylex_token: Move the current window
1679949834.010289 yylex_token: .
1679949834.010295 yylex_token: command-prompt
1679949834.010300 yylex_token: -T
1679949834.010305 yylex_token: target
1679949834.010311 yylex_token: move-window
1679949834.010316 yylex_token: -t
1679949834.010321 yylex_token: %%
1679949834.010327 cmd_parse_build_commands 0:0: bind
1679949834.010333 cmd_parse_build_commands 0:1: -N
1679949834.010338 cmd_parse_build_commands 0:2: Move the current window
1679949834.010343 cmd_parse_build_commands 0:3: .
1679949834.010348 cmd_parse_build_commands 0:4 0:0: command-prompt
1679949834.010353 cmd_parse_build_commands 0:4 0:1: -T
1679949834.010359 cmd_parse_build_commands 0:4 0:2: target
1679949834.010364 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1679949834.010369 cmd_parse_build_commands 0:4 0:3 0:1: -t
1679949834.010374 cmd_parse_build_commands 0:4 0:3 0:2: %%
1679949834.010380 cmd_parse_build_commands 0:0: command-prompt
1679949834.010385 cmd_parse_build_commands 0:1: -T
1679949834.010390 cmd_parse_build_commands 0:2: target
1679949834.010396 cmd_parse_build_commands 0:3 0:0: move-window
1679949834.010401 cmd_parse_build_commands 0:3 0:1: -t
1679949834.010406 cmd_parse_build_commands 0:3 0:2: %%
1679949834.010412 cmd_parse_build_commands 0:0: move-window
1679949834.010417 cmd_parse_build_commands 0:1: -t
1679949834.010422 cmd_parse_build_commands 0:2: %%
1679949834.010430 args_parse: -t = %%
1679949834.010436 args_parse: flags end at 3 of 3
1679949834.010444 cmd_parse_build_commands: move-window -t "%%"
1679949834.010450 args_parse: -T = target
1679949834.010455 args_parse: flags end at 3 of 4
1679949834.010463 args_parse: 3 = move-window -t "%%" (type 2)
1679949834.010475 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1679949834.010481 args_parse: -N = Move the current window
1679949834.010486 args_parse: flags end at 3 of 5
1679949834.010492 args_parse: 3 = . (type 1)
1679949834.010502 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1679949834.010518 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1679949834.010527 cmdq_get_command: [bind-key/0x7fcd0290b5d0] group 134
1679949834.010533 cmdq_append <global>: [bind-key/0x7fcd0290b5d0]
1679949834.010539 yylex_token: bind
1679949834.010544 yylex_token: -N
1679949834.010550 yylex_token: Describe key binding
1679949834.010555 yylex_token: /
1679949834.010561 yylex_token: command-prompt
1679949834.010566 yylex_token: -kpkey
1679949834.010572 yylex_token: list-keys
1679949834.010577 yylex_token: -1N
1679949834.010582 yylex_token: %%
1679949834.010588 cmd_parse_build_commands 0:0: bind
1679949834.010593 cmd_parse_build_commands 0:1: -N
1679949834.010599 cmd_parse_build_commands 0:2: Describe key binding
1679949834.010603 cmd_parse_build_commands 0:3: /
1679949834.010609 cmd_parse_build_commands 0:4 0:0: command-prompt
1679949834.010614 cmd_parse_build_commands 0:4 0:1: -kpkey
1679949834.010619 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1679949834.010624 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1679949834.010629 cmd_parse_build_commands 0:4 0:2 0:2: %%
1679949834.010636 cmd_parse_build_commands 0:0: command-prompt
1679949834.010641 cmd_parse_build_commands 0:1: -kpkey
1679949834.010648 cmd_parse_build_commands 0:2 0:0: list-keys
1679949834.010662 cmd_parse_build_commands 0:2 0:1: -1N
1679949834.010668 cmd_parse_build_commands 0:2 0:2: %%
1679949834.010674 cmd_parse_build_commands 0:0: list-keys
1679949834.010679 cmd_parse_build_commands 0:1: -1N
1679949834.010684 cmd_parse_build_commands 0:2: %%
1679949834.010690 args_parse: -1
1679949834.010695 args_parse: -N
1679949834.010700 args_parse: flags end at 2 of 3
1679949834.010705 args_parse: 2 = %% (type 1)
1679949834.010715 cmd_parse_build_commands: list-keys -1N "%%"
1679949834.010720 args_parse: -k
1679949834.010725 args_parse: -p = key
1679949834.010730 args_parse: flags end at 2 of 3
1679949834.010738 args_parse: 2 = list-keys -1N "%%" (type 2)
1679949834.010750 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1679949834.010756 args_parse: -N = Describe key binding
1679949834.010761 args_parse: flags end at 3 of 5
1679949834.010767 args_parse: 3 = / (type 1)
1679949834.010778 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1679949834.010796 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1679949834.010805 cmdq_get_command: [bind-key/0x7fcd0290c2b0] group 146
1679949834.010810 cmdq_append <global>: [bind-key/0x7fcd0290c2b0]
1679949834.010816 yylex_token: bind
1679949834.010821 yylex_token: -N
1679949834.010827 yylex_token: Select window 0
1679949834.010832 yylex_token: 0
1679949834.010838 yylex_token: select-window
1679949834.010843 yylex_token: -t:=0
1679949834.010850 cmd_parse_build_commands 0:0: bind
1679949834.010855 cmd_parse_build_commands 0:1: -N
1679949834.010860 cmd_parse_build_commands 0:2: Select window 0
1679949834.010865 cmd_parse_build_commands 0:3: 0
1679949834.010870 cmd_parse_build_commands 0:4 0:0: select-window
1679949834.010875 cmd_parse_build_commands 0:4 0:1: -t:=0
1679949834.010882 cmd_parse_build_commands 0:0: select-window
1679949834.010887 cmd_parse_build_commands 0:1: -t:=0
1679949834.010894 args_parse: -t = :=0
1679949834.010899 args_parse: flags end at 2 of 2
1679949834.010907 cmd_parse_build_commands: select-window -t :=0
1679949834.010913 args_parse: -N = Select window 0
1679949834.010918 args_parse: flags end at 3 of 5
1679949834.010924 args_parse: 3 = 0 (type 1)
1679949834.010931 args_parse: 4 = select-window -t :=0 (type 2)
1679949834.010944 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1679949834.010952 cmdq_get_command: [bind-key/0x7fcd0290c540] group 158
1679949834.010958 cmdq_append <global>: [bind-key/0x7fcd0290c540]
1679949834.010963 yylex_token: bind
1679949834.010968 yylex_token: -N
1679949834.010974 yylex_token: Select window 1
1679949834.010979 yylex_token: 1
1679949834.010984 yylex_token: select-window
1679949834.010990 yylex_token: -t:=1
1679949834.010997 cmd_parse_build_commands 0:0: bind
1679949834.011002 cmd_parse_build_commands 0:1: -N
1679949834.011007 cmd_parse_build_commands 0:2: Select window 1
1679949834.011012 cmd_parse_build_commands 0:3: 1
1679949834.011017 cmd_parse_build_commands 0:4 0:0: select-window
1679949834.011022 cmd_parse_build_commands 0:4 0:1: -t:=1
1679949834.011029 cmd_parse_build_commands 0:0: select-window
1679949834.011034 cmd_parse_build_commands 0:1: -t:=1
1679949834.011040 args_parse: -t = :=1
1679949834.011046 args_parse: flags end at 2 of 2
1679949834.011053 cmd_parse_build_commands: select-window -t :=1
1679949834.011059 args_parse: -N = Select window 1
1679949834.011066 args_parse: flags end at 3 of 5
1679949834.011074 args_parse: 3 = 1 (type 1)
1679949834.011086 args_parse: 4 = select-window -t :=1 (type 2)
1679949834.011107 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1679949834.011120 cmdq_get_command: [bind-key/0x7fcd0290c7c0] group 166
1679949834.011128 cmdq_append <global>: [bind-key/0x7fcd0290c7c0]
1679949834.011138 yylex_token: bind
1679949834.011147 yylex_token: -N
1679949834.011157 yylex_token: Select window 2
1679949834.011165 yylex_token: 2
1679949834.011175 yylex_token: select-window
1679949834.011185 yylex_token: -t:=2
1679949834.011213 cmd_parse_build_commands 0:0: bind
1679949834.011222 cmd_parse_build_commands 0:1: -N
1679949834.011231 cmd_parse_build_commands 0:2: Select window 2
1679949834.011240 cmd_parse_build_commands 0:3: 2
1679949834.011249 cmd_parse_build_commands 0:4 0:0: select-window
